numbers,file_path,type,record_timestamp,og_screenshot,top_left
10.0,media/stable_numbers/number_crops/loop_0000000k.jpg,k,2020-09-13 03:16:27.228866,media/stable_numbers/og_screenshots/loop_0000000.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000000pr.jpg,pr,2020-09-13 03:16:27.228866,media/stable_numbers/og_screenshots/loop_0000000.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000001k.jpg,k,2020-09-13 03:16:27.487966,media/stable_numbers/og_screenshots/loop_0000001.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000001pr.jpg,pr,2020-09-13 03:16:27.487966,media/stable_numbers/og_screenshots/loop_0000001.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000002k.jpg,k,2020-09-13 03:16:27.701552,media/stable_numbers/og_screenshots/loop_0000002.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000002pr.jpg,pr,2020-09-13 03:16:27.701552,media/stable_numbers/og_screenshots/loop_0000002.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000003k.jpg,k,2020-09-13 03:16:27.895413,media/stable_numbers/og_screenshots/loop_0000003.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000003pr.jpg,pr,2020-09-13 03:16:27.895413,media/stable_numbers/og_screenshots/loop_0000003.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000004k.jpg,k,2020-09-13 03:16:28.067128,media/stable_numbers/og_screenshots/loop_0000004.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000004pr.jpg,pr,2020-09-13 03:16:28.067128,media/stable_numbers/og_screenshots/loop_0000004.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000005k.jpg,k,2020-09-13 03:16:28.250135,media/stable_numbers/og_screenshots/loop_0000005.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000005pr.jpg,pr,2020-09-13 03:16:28.250135,media/stable_numbers/og_screenshots/loop_0000005.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000006k.jpg,k,2020-09-13 03:16:28.432453,media/stable_numbers/og_screenshots/loop_0000006.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000006pr.jpg,pr,2020-09-13 03:16:28.432453,media/stable_numbers/og_screenshots/loop_0000006.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000007k.jpg,k,2020-09-13 03:16:28.607198,media/stable_numbers/og_screenshots/loop_0000007.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000007pr.jpg,pr,2020-09-13 03:16:28.607198,media/stable_numbers/og_screenshots/loop_0000007.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000008k.jpg,k,2020-09-13 03:16:28.793518,media/stable_numbers/og_screenshots/loop_0000008.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000008pr.jpg,pr,2020-09-13 03:16:28.793518,media/stable_numbers/og_screenshots/loop_0000008.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000009k.jpg,k,2020-09-13 03:16:28.938832,media/stable_numbers/og_screenshots/loop_0000009.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000009pr.jpg,pr,2020-09-13 03:16:28.938832,media/stable_numbers/og_screenshots/loop_0000009.jpg,"(229, 30)"
b,media/stable_numbers/number_crops/loop_0000010k.jpg,k,2020-09-13 03:16:29.202511,media/stable_numbers/og_screenshots/loop_0000010.jpg,"(229, 30)"
b,media/stable_numbers/number_crops/loop_0000010pr.jpg,pr,2020-09-13 03:16:29.202511,media/stable_numbers/og_screenshots/loop_0000010.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000011k.jpg,k,2020-09-13 03:16:29.433584,media/stable_numbers/og_screenshots/loop_0000011.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000011pr.jpg,pr,2020-09-13 03:16:29.433584,media/stable_numbers/og_screenshots/loop_0000011.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000012k.jpg,k,2020-09-13 03:16:29.690350,media/stable_numbers/og_screenshots/loop_0000012.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000012pr.jpg,pr,2020-09-13 03:16:29.690350,media/stable_numbers/og_screenshots/loop_0000012.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000013k.jpg,k,2020-09-13 03:16:29.967407,media/stable_numbers/og_screenshots/loop_0000013.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000013pr.jpg,pr,2020-09-13 03:16:29.967407,media/stable_numbers/og_screenshots/loop_0000013.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000014k.jpg,k,2020-09-13 03:16:30.254976,media/stable_numbers/og_screenshots/loop_0000014.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000014pr.jpg,pr,2020-09-13 03:16:30.254976,media/stable_numbers/og_screenshots/loop_0000014.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000015k.jpg,k,2020-09-13 03:16:30.566084,media/stable_numbers/og_screenshots/loop_0000015.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000015pr.jpg,pr,2020-09-13 03:16:30.566084,media/stable_numbers/og_screenshots/loop_0000015.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000016k.jpg,k,2020-09-13 03:16:30.738076,media/stable_numbers/og_screenshots/loop_0000016.jpg,"(229, 30)"
